fw_id,IQ_Sweep_test,build=20260523_05:36,ask=virtual_cd_rd,psk=fm_guard_psk
dds: wait si5351 refclk
ocxo:flash,load,1
cal:flash,load,1
si5351: ready addr=0x61 variant=promax port=hal_i2c plan=clk1=65000000Hz clk0=25000000Hz clk3=25000000Hz clk2=20480000Hz
dds: si5351 refclk ready
dds: init done hw=1 ch=0 dirty=0x00 err=0
moddetect: selftest ok, auto task
109.000,518,0,0
109.100,506,1,0
109.200,481,2,0
109.300,512,3,0
109.400,492,4,0
109.500,544,5,0
109.600,443,6,0
109.700,438,7,0
109.800,435,8,0
109.900,398,9,0
110.000,385,10,0
110.100,359,11,0
110.200,459,12,0
110.300,495,13,0
110.400,471,14,0
110.500,607,15,0
110.600,540,16,0
110.700,571,17,0
110.800,489,18,0
110.900,587,19,0
111.000,461,20,0
111.100,555,21,0
111.200,489,22,0
111.300,516,23,0
111.400,433,24,0
111.500,526,25,0
111.600,469,26,0
111.700,664,27,0
111.800,674,28,0
111.900,779,29,0
112.000,1235,30,0
112.100,1235,31,0
112.200,1235,32,0
112.300,1235,33,0
112.400,1235,34,0
112.500,1235,35,0
112.600,1235,36,0
112.700,1235,37,0
112.800,1235,38,0
112.900,1235,39,0
113.000,1235,40,0
113.100,886,41,0
113.200,818,42,0
113.300,660,43,0
113.400,629,44,0
113.500,669,45,0
113.600,600,46,0
113.700,547,47,0
113.800,780,48,0
113.900,661,49,0
114.000,665,50,0
114.100,822,51,0
114.200,707,52,0
114.300,529,53,0
114.400,663,54,0
114.500,543,55,0
114.600,583,56,0
114.700,692,57,0
114.800,578,58,0
114.900,565,59,0
115.000,639,60,0
115.100,588,61,0
115.200,604,62,0
115.300,739,63,0
115.400,716,64,0
115.500,900,65,0
115.600,810,66,0
115.700,731,67,0
115.800,742,68,0
115.900,676,69,0
116.000,641,70,0
116.100,655,71,0
116.200,837,72,0
116.300,600,73,0
116.400,767,74,0
116.500,913,75,0
116.600,1376,76,0
116.700,7404,77,0
116.800,14185,78,0
116.900,12101,79,0
117.000,12305,80,0
117.100,14890,81,0
117.200,11595,82,0
117.300,7246,83,0
117.400,1505,84,0
117.500,731,85,0
117.600,756,86,0
117.700,674,87,0
117.800,582,88,0
117.900,628,89,0
118.000,727,90,0
118.100,619,91,0
118.200,684,92,0
118.300,783,93,0
118.400,797,94,0
118.500,867,95,0
118.600,847,96,0
118.700,638,97,0
118.800,634,98,0
118.900,672,99,0
119.000,668,100,0
119.100,556,101,0
119.200,706,102,0
119.300,592,103,0
119.400,690,104,0
119.500,736,105,0
119.600,693,106,0
119.700,1235,107,0
119.800,1235,108,0
119.900,1235,109,0
120.000,1235,110,0
120.100,1235,111,0
120.200,1235,112,0
120.300,1343,113,0
120.400,1013,114,0
120.500,994,115,0
120.600,919,116,0
120.700,931,117,0
120.800,704,118,0
120.900,781,119,0
121.000,952,120,0
121.100,1346,121,0
121.200,2676,122,0
121.300,3206,123,0
121.400,3044,124,0
121.500,3074,125,0
121.600,3362,126,0
121.700,2955,127,0
121.800,2619,128,0
121.900,1342,129,0
122.000,653,130,0
122.100,772,131,0
122.200,637,132,0
122.300,573,133,0
122.400,652,134,0
122.500,692,135,0
122.600,571,136,0
122.700,641,137,0
122.800,843,138,0
122.900,612,139,0
123.000,795,140,0
123.100,769,141,0
123.200,731,142,0
123.300,607,143,0
123.400,627,144,0
123.500,554,145,0
123.600,648,146,0
123.700,608,147,0
123.800,499,148,0
123.900,654,149,0
124.000,780,150,0
124.100,648,151,0
124.200,767,152,0
124.300,729,153,0
124.400,921,154,0
124.500,827,155,0
124.600,803,156,0
124.700,678,157,0
124.800,1334,158,0
124.900,1544,159,0
125.000,1364,160,0
125.100,1377,161,0
125.200,1444,162,0
125.300,650,163,0
125.400,718,164,0
125.500,637,165,0
125.600,769,166,0
125.700,975,167,0
125.800,924,168,0
125.900,1046,169,0
126.000,1095,170,0
126.100,1077,171,0
126.200,930,172,0
126.300,822,173,0
126.400,728,174,0
126.500,454,175,0
126.600,533,176,0
126.700,559,177,0
126.800,530,178,0
126.900,616,179,0
127.000,624,180,0
127.100,612,181,0
127.200,626,182,0
127.300,677,183,0
127.400,539,184,0
127.500,557,185,0
127.600,562,186,0
127.700,454,187,0
127.800,556,188,0
127.900,479,189,0
128.000,444,190,0
128.100,409,191,0
128.200,415,192,0
128.300,400,193,0
128.400,513,194,0
128.500,524,195,0
128.600,377,196,0
128.700,651,197,0
128.800,488,198,0
128.900,505,199,0
129.000,502,200,0
129.100,488,201,0
129.200,541,202,0
129.300,675,203,0
129.400,749,204,0
129.500,690,205,0
129.600,719,206,0
129.700,723,207,0
129.800,482,208,0
129.900,457,209,0
130.000,457,210,0
130.100,443,211,0
130.200,536,212,0
130.300,852,213,0
130.400,983,214,0
130.500,962,215,0
130.600,920,216,0
130.700,884,217,0
130.800,615,218,0
130.900,530,219,0
131.000,438,220,0
sweep:summary,0,1,0,116900000
sweep:cand,0,1,116900000,14890,7,0,0,14531
sweep:cdbg,0,1,77,83,81,78,79,12101,2
116.400,921,0,1
116.450,840,1,1
116.500,664,2,1
116.550,1010,3,1
116.600,1327,4,1
116.650,2894,5,1
116.700,7893,6,1
116.750,10601,7,1
116.800,11159,8,1
116.850,13022,9,1
116.900,12662,10,1
116.950,12071,11,1
117.000,13414,12,1
117.050,12923,13,1
117.100,11854,14,1
117.150,13159,15,1
117.200,12888,16,1
117.250,9703,17,1
117.300,7685,18,1
117.350,3050,19,1
117.400,1206,20,1
sweep:summary,1,1,0,117100000
sweep:cand,1,1,117100000,13414,13,0,0,12750
sweep:cdbg,1,1,6,18,12,15,14,11854,2
moddetect: sweep done center=117100000Hz
analyze:r0 center=117100000 low_if=104586 mode=MIXED mod=5250 depth=890
analyze:r1 iq99=369500 env_iq=196 env=10000/30006 freq=10000/139468 fsk=110000
analyze:r2 votes=0/0/2/0/0/2/0/0 reason=7
spec:45000,7386387,0.702,90,1
analyze:r3 am_depth=0 ask_depth=0 fm_dev=0 fsk_sep=0 sym=0 pmask=0x0000 pconf=0
spec:10000,1450163,-0.411,20,2
analyze:r3 am_depth=0 ask_depth=0 fm_dev=0 fsk_sep=0 sym=0 pmask=0x0000 pconf=0
spec:10000,153283760,2.701,20,3
analyze:r3 am_depth=0 ask_depth=0 fm_dev=0 fsk_sep=0 sym=0 pmask=0x0000 pconf=0
moddetect: low_if correction old=117100000Hz new=117000414Hz low_if=104586Hz target=5000Hz
analyze:r0 center=117000414 low_if=5385 mode=PSK mod=0 depth=417
analyze:r1 iq99=180000 env_iq=242 env=500/26016 freq=10000/100678 fsk=60000
analyze:r2 votes=0/0/0/0/0/4/0/0 reason=7
spec:1993500,7416667,-2.810,3987,1
analyze:r3 am_depth=0 ask_depth=0 fm_dev=0 fsk_sep=60000 sym=10000 pmask=0x0010 pconf=1000
spec:500,1792178,-1.606,1,2
analyze:r3 am_depth=0 ask_depth=0 fm_dev=0 fsk_sep=60000 sym=10000 pmask=0x0010 pconf=1000
spec:10000,153313504,2.551,20,3
analyze:r3 am_depth=0 ask_depth=0 fm_dev=0 fsk_sep=60000 sym=10000 pmask=0x0010 pconf=1000
format:ch0=freq_hz,ch1=mag,ch2=phase_rad,ch3=bin,ch4=spec_id(1=iq,2=env,3=freq)
demod: start mode=7 center=117000414Hz mod=0Hz sym=10000Hz fsk_sep=60000Hz low_if=5385Hz
